theta/2theta,Intensity
5,250.9113007
5.010000229,253.932663
5.019999981,336.6230164
5.03000021,302.4634399
5.039999962,209.9745331
5.050000191,211.9826355
5.059999943,290.5362549
5.070000172,241.2942963
5.079999924,233.6105194
5.090000153,182.8502655
5.099999905,256.7096252
5.110000134,212.1771851
5.119999886,239.2519226
5.130000114,237.8079987
5.139999866,233.6474915
5.150000095,256.411377
5.159999847,231.4520569
5.170000076,209.9965363
5.179999828,254.2677765
5.190000057,254.5116119
5.199999809,242.719986
5.210000038,207.3820038
5.21999979,291.6415405
5.230000019,284.8115845
5.239999771,279.5423889
5.25,237.5338135
5.260000229,240.8906403
5.269999981,275.6192627
5.28000021,264.1012268
5.289999962,224.8978119
5.300000191,220.8333282
5.309999943,322.0274658
5.320000172,314.6243896
5.329999924,271.4078674
5.340000153,255.4781494
5.349999905,242.9965668
5.360000134,223.0805054
5.369999886,272.7886658
5.380000114,297.6914673
5.389999866,259.3129272
5.400000095,287.4008789
5.409999847,276.9204407
5.420000076,249.23703
5.429999828,275.2276917
5.440000057,275.4985046
5.449999809,289.6481323
5.460000038,306.2902832
5.46999979,297.3840027
5.480000019,288.5460205
5.489999771,218.3869171
5.5,208.3333282
5.510000229,226.4597473
5.519999981,254.5008087
5.53000021,363.1115417
5.539999962,299.8143921
5.550000191,276.6976013
5.559999943,282.1893616
5.570000172,225.9162292
5.579999924,248.9087524
5.590000153,257.7430115
5.599999905,272.6142273
5.610000134,282.1282349
5.619999886,219.2893219
5.630000114,261.6116943
5.639999866,306.2911377
5.650000095,273.5635986
5.659999847,263.1331177
5.670000076,251.9176331
5.679999828,207.7437744
5.690000057,235.1524658
5.699999809,266.2306824
5.710000038,246.3120422
5.71999979,248.6605377
5.730000019,277.9266968
5.739999771,231.0622406
5.75,283.4488525
5.760000229,264.5804443
5.769999981,261.7997742
5.78000021,283.2621155
5.789999962,246.0489349
5.800000191,268.5334473
5.809999943,264.6737976
5.820000172,245.3201141
5.829999924,231.3769989
5.840000153,277.099823
5.849999905,277.2468872
5.860000134,281.8232422
5.869999886,259.4945984
5.880000114,226.9710693
5.889999866,254.766983
5.900000095,208.3035126
5.909999847,249.9324951
5.920000076,296.2511597
5.929999828,300.7976379
5.940000057,279.8222656
5.949999809,305.2118835
5.960000038,238.7824097
5.96999979,277.6936035
5.980000019,298.3439636
5.989999771,240.0137024
6,288.2034607
6.010000229,244.3990173
6.019999981,249.0527954
6.03000021,217.7755585
6.039999962,254.5643158
6.050000191,273.2589417
6.059999943,294.740448
6.070000172,339.4081116
6.079999924,264.773468
6.090000153,254.7541809
6.099999905,258.3333435
6.110000134,264.8528442
6.119999886,328.4867554
6.130000114,303.6141663
6.139999866,256.0093994
6.150000095,216.7137451
6.159999847,247.0867462
6.170000076,251.8865509
6.179999828,256.4346619
6.190000057,232.6430664
6.199999809,285.899353
6.210000038,265.7765503
6.21999979,247.780426
6.230000019,296.8265076
6.239999771,280.6897888
6.25,267.6583557
6.260000229,250.8220367
6.269999981,258.4848328
6.28000021,259.3431702
6.289999962,296.1427612
6.300000191,298.8991089
6.309999943,270.7237549
6.320000172,265.6326599
6.329999924,269.7932739
6.340000153,283.3156433
6.349999905,247.0110474
6.360000134,264.4183044
6.369999886,290.5122986
6.380000114,289.6405029
6.389999866,275.1384583
6.400000095,267.7489929
6.409999847,275.9016113
6.420000076,337.5401001
6.429999828,278.6107483
6.440000057,298.963562
6.449999809,252.5286102
6.460000038,259.6483154
6.46999979,258.6647949
6.480000019,290.5999756
6.489999771,273.8658142
6.5,250.4037628
6.510000229,248.8513641
6.519999981,268.0720825
6.53000021,284.0179749
6.539999962,269.5001831
6.550000191,226.5726166
6.559999943,281.2223816
6.570000172,302.3695068
6.579999924,308.9276733
6.590000153,306.5602417
6.599999905,256.744873
6.610000134,255.2470856
6.619999886,265.4518433
6.630000114,263.7208557
6.639999866,262.5
6.650000095,294.7717896
6.659999847,255.6331024
6.670000076,277.1600647
6.679999828,330.8226318
6.690000057,308.0063477
6.699999809,288.7629089
6.710000038,241.1358795
6.71999979,255.5343781
6.730000019,279.4906006
6.739999771,315.0105591
6.75,260.1967163
6.760000229,297.9926147
6.769999981,286.2404175
6.78000021,335.2046814
6.789999962,341.0188904
6.800000191,326.3229065
6.809999943,290.9468384
6.820000172,266.5046997
6.829999924,307.7124023
6.840000153,286.8699341
6.849999905,297.6183777
6.860000134,306.8843994
6.869999886,304.1666565
6.880000114,309.7583008
6.889999866,304.1304932
6.900000095,283.2969055
6.909999847,261.1106873
6.920000076,292.9729614
6.929999828,295.9046326
6.940000057,320.618927
6.949999809,307.2067871
6.960000038,294.4146118
6.96999979,328.7369385
6.980000019,310.2654724
6.989999771,357.1869202
7,318.1177673
7.010000229,306.347229
7.019999981,323.5454102
7.03000021,319.5877991
7.039999962,297.7657166
7.050000191,284.8058472
7.059999943,283.3333435
7.070000172,310.1555176
7.079999924,330.3525085
7.090000153,285.26828
7.099999905,314.2839355
7.110000134,329.8832397
7.119999886,304.9190369
7.130000114,306.4190063
7.139999866,349.4663391
7.150000095,328.6815186
7.159999847,312.0522461
7.170000076,303.553833
7.179999828,246.1178284
7.190000057,347.1989746
7.199999809,352.0687561
7.210000038,318.728241
7.21999979,314.6289063
7.230000019,365.2433167
7.239999771,312.2506409
7.25,314.9813538
7.260000229,347.4310303
7.269999981,374.0263977
7.28000021,373.7673035
7.289999962,342.091156
7.300000191,313.895752
7.309999943,286.3922119
7.320000172,343.3980103
7.329999924,344.535675
7.340000153,291.4530029
7.349999905,345.4318542
7.360000134,376.6098022
7.369999886,346.6383667
7.380000114,348.3189087
7.389999866,338.4000854
7.400000095,332.4571533
7.409999847,330.0606689
7.420000076,322.5261536
7.429999828,340.5765381
7.440000057,346.7807617
7.449999809,295.0021057
7.460000038,272.3003845
7.46999979,325.6057434
7.480000019,355.8951111
7.489999771,366.3281555
7.5,331.3253784
7.510000229,343.5679016
7.519999981,321.8807983
7.53000021,312.2363281
7.539999962,371.7758179
7.550000191,356.8588867
7.559999943,325
7.570000172,334.5395203
7.579999924,344.0456238
7.590000153,374.3097534
7.599999905,376.8964233
7.610000134,360.1387939
7.619999886,337.1358643
7.630000114,367.8204346
7.639999866,401.8232422
7.650000095,388.3124084
7.659999847,409.4775085
7.670000076,403.0993652
7.679999828,393.0853271
7.690000057,381.0280457
7.699999809,369.4238586
7.710000038,335.8653564
7.71999979,336.3124695
7.730000019,378.5315247
7.739999771,373.3921814
7.75,376.5605469
7.760000229,380.3041992
7.769999981,361.7669678
7.78000021,356.4273376
7.789999962,374.1167908
7.800000191,398.7443848
7.809999943,365.7167969
7.820000172,329.1666565
7.829999924,340.3225403
7.840000153,354.4505615
7.849999905,349.4558411
7.860000134,343.8801575
7.869999886,359.0788269
7.880000114,386.2451477
7.889999866,386.8252563
7.900000095,348.7212219
7.909999847,344.6560364
7.920000076,340.7188721
7.929999828,372.9666138
7.940000057,414.3343506
7.949999809,410.4937744
7.960000038,388.7999268
7.96999979,368.8153381
7.980000019,417.9744263
7.989999771,430.4466248
8,391.4759827
8.010000229,357.8318787
8.020000458,367.2411499
8.029999733,351.3927917
8.039999962,316.8115234
8.050000191,337.5730591
8.06000042,306.01474
8.069999695,358.6194763
8.079999924,412.488739
8.090000153,395.7808228
8.100000381,375.2225647
8.109999657,345.7313232
8.119999886,383.0588074
8.130000114,402.1695862
8.140000343,373.2975159
8.149999619,376.5569153
8.159999847,381.7600098
8.170000076,340.0534363
8.180000305,345.1360779
8.18999958,378.9107666
8.199999809,391.5269775
8.210000038,367.726532
8.220000267,387.5440674
8.229999542,383.785614
8.239999771,320.8333435
8.25,320.8333435
8.260000229,392.0525208
8.270000458,429.4118958
8.279999733,365.6340332
8.289999962,351.7155151
8.300000191,368.1076965
8.31000042,363.5745544
8.319999695,367.2080688
8.329999924,362.6071167
8.340000153,360.0698547
8.350000381,372.7261963
8.359999657,382.3084106
8.369999886,384.8083191
8.380000114,347.0401917
8.390000343,394.4749146
8.399999619,395.7805481
8.409999847,368.5192261
8.420000076,350.6018982
8.430000305,342.8032227
8.43999958,403.7459106
8.449999809,393.3964844
8.460000038,337.7747803
8.470000267,334.3412781
8.479999542,367.1546631
8.489999771,371.1664124
8.5,377.0891418
8.510000229,355.8205261
8.520000458,364.5569458
8.529999733,362.2167358
8.539999962,352.486145
8.550000191,317.9261169
8.56000042,335.8171997
8.569999695,335.6237183
8.579999924,334.5786743
8.590000153,377.9723816
8.600000381,377.4736328
8.609999657,341.6666565
8.619999886,339.8988037
8.630000114,332.2138672
8.640000343,332.0248718
8.649999619,350.4186096
8.659999847,367.7337036
8.670000076,385.4324341
8.680000305,425.9936829
8.68999958,396.8706055
8.699999809,317.9367981
8.710000038,359.8007813
8.720000267,391.6666565
8.729999542,369.5172424
8.739999771,337.5
8.75,342.5764771
8.760000229,380.3542175
8.770000458,404.8336487
8.779999733,378.3494263
8.789999962,386.6711121
8.800000191,385.0143433
8.81000042,365.0563965
8.819999695,368.1660156
8.829999924,362.9204407
8.840000153,343.6568298
8.850000381,373.6924133
8.859999657,358.8590393
8.869999886,377.5442505
8.880000114,394.3991699
8.890000343,387.9517822
8.899999619,345.2165222
8.909999847,361.2382507
8.920000076,355.3935852
8.930000305,362.8954773
8.93999958,365.8177185
8.949999809,380.6348877
8.960000038,370.3508301
8.970000267,373.947113
8.979999542,352.0990601
8.989999771,354.0888367
9,371.9060364
9.010000229,365.1254883
9.020000458,374.7830505
9.029999733,405.0108643
9.039999962,397.9764099
9.050000191,334.0453186
9.06000042,302.2521362
9.069999695,341.9231873
9.079999924,355.1566162
9.090000153,325.9535522
9.100000381,348.5109558
9.109999657,350.2831116
9.119999886,358.3333435
9.130000114,355.3899536
9.140000343,360.261322
9.149999619,399.6083374
9.159999847,405.5046387
9.170000076,376.2529297
9.180000305,407.3634644
9.18999958,345.4004211
9.199999809,342.3014832
9.210000038,387.6096191
9.220000267,366.0206604
9.229999542,292.7807312
9.239999771,283.62146
9.25,351.644104
9.260000229,398.5804749
9.270000458,369.4199829
9.279999733,373.4982605
9.289999962,423.8237
9.300000191,344.6451111
9.31000042,326.1132202
9.319999695,377.4810486
9.329999924,386.6350403
9.340000153,325.4621582
9.350000381,321.2480164
9.359999657,357.8953552
9.369999886,322.8297119
9.380000114,379.7550354
9.390000343,394.2003784
9.399999619,365.5700684
9.409999847,403.0932617
9.420000076,385.1453857
9.430000305,360.445343
9.43999958,349.1346436
9.449999809,371.1390686
9.460000038,377.8746338
9.470000267,394.6435242
9.479999542,355.4363708
9.489999771,368.4449158
9.5,404.2486267
9.510000229,428.3235779
9.520000458,396.7196655
9.529999733,373.5777588
9.539999962,419.2852173
9.550000191,379.850708
9.56000042,355.1271667
9.569999695,386.282074
9.579999924,367.5749207
9.590000153,354.5018616
9.600000381,413.0646057
9.609999657,380.2677612
9.619999886,308.9413452
9.630000114,296.9184875
9.640000343,367.5763245
9.649999619,409.8939514
9.659999847,333.672821
9.670000076,327.6417542
9.680000305,415.0596008
9.68999958,374.7218323
9.699999809,336.9150696
9.710000038,404.5372925
9.720000267,388.9923096
9.729999542,407.5448303
9.739999771,394.2601929
9.75,350.0521851
9.760000229,386.9624939
9.770000458,368.015625
9.779999733,377.8463745
9.789999962,362.5
9.800000191,361.4140625
9.81000042,381.0175476
9.819999695,415.7481079
9.829999924,345.1978455
9.840000153,384.2255554
9.850000381,354.0416565
9.859999657,337.5791931
9.869999886,385.5085144
9.880000114,439.605011
9.890000343,389.6269531
9.899999619,371.8619995
9.909999847,376.0229492
9.920000076,381.2011414
9.930000305,385.4769897
9.93999958,404.3114929
9.949999809,458.3314514
9.960000038,371.211792
9.970000267,349.7879028
9.979999542,380.192688
9.989999771,417.9557495
10,361.9386597
10.01000023,386.5342102
10.02000046,383.3333435
10.02999973,370.9266357
10.03999996,347.19104
10.05000019,400.7897949
10.06000042,389.9957275
10.06999969,448.1873474
10.07999992,455.0944519
10.09000015,394.4793396
10.10000038,377.7432251
10.10999966,382.0477905
10.11999989,367.9179688
10.13000011,388.3972778
10.14000034,393.4498596
10.14999962,386.7117004
10.15999985,349.8226013
10.17000008,391.460907
10.18000031,375.8687744
10.18999958,393.8391724
10.19999981,445.7130432
10.21000004,427.4632874
10.22000027,418.2953491
10.22999954,403.2915039
10.23999977,375.8218689
10.25,364.069458
10.26000023,422.6820068
10.27000046,375.5804749
10.27999973,412.9299011
10.28999996,365.1808777
10.30000019,442.6315002
10.31000042,425.9875793
10.31999969,418.8126526
10.32999992,430.1654663
10.34000015,364.8331299
10.35000038,378.0880737
10.35999966,391.6666565
10.36999989,388.624054
10.38000011,390.0993652
10.39000034,459.0826111
10.39999962,452.0895386
10.40999985,400.4770508
10.42000008,379.6721191
10.43000031,382.117218
10.43999958,452.6525574
10.44999981,360.8526917
10.46000004,419.1427307
10.47000027,361.2616577
10.47999954,422.2521057
10.48999977,442.3824463
10.5,404.1666565
10.51000023,407.5724487
10.52000046,422.9735413
10.52999973,403.1226196
10.53999996,361.472229
10.55000019,413.1694641
10.56000042,463.096405
10.56999969,366.4622498
10.57999992,430.1260071
10.59000015,410.5925903
10.60000038,394.3287964
10.60999966,375.6138611
10.61999989,435.7674561
10.63000011,360.2980957
10.64000034,397.0482788
10.64999962,400.5557556
10.65999985,386.916687
10.67000008,425.6568909
10.68000031,376.8273315
10.68999958,367.7125854
10.69999981,404.5881653
10.71000004,429.926178
10.72000027,408.8955383
10.72999954,413.6130981
10.73999977,419.7315369
10.75,414.6809692
10.76000023,431.3250122
10.77000046,444.7654724
10.77999973,435.9151611
10.78999996,418.7284241
10.80000019,386.890564
10.81000042,468.7880249
10.81999969,440.5132446
10.82999992,346.6670227
10.84000015,387.7828064
10.85000038,417.4121399
10.85999966,400.3623657
10.86999989,463.3245239
10.88000011,432.7819519
10.89000034,405.1565857
10.89999962,472.2588806
10.90999985,419.3959351
10.92000008,439.8697205
10.93000031,430.7667542
10.93999958,472.5973206
10.94999981,419.6929016
10.96000004,450.9534912
10.97000027,493.3070679
10.97999954,466.263855
10.98999977,421.3120728
11,387.5
11.01000023,387.5
11.02000046,388.2857361
11.02999973,405.5142212
11.03999996,501.90802
11.05000019,512.5619507
11.06000042,420.6487732
11.06999969,337.3451843
11.07999992,380.6029968
11.09000015,400.7817078
11.10000038,453.8188477
11.10999966,441.7871399
11.11999989,356.0583801
11.13000011,426.9857178
11.14000034,449.3493347
11.14999962,434.9528809
11.15999985,357.3074951
11.17000008,395.5248718
11.18000031,394.3922119
11.18999958,426.7889099
11.19999981,402.5401001
11.21000004,484.2312012
11.22000027,386.6976624
11.22999954,434.1575623
11.23999977,444.7568359
11.25,424.95047
11.26000023,364.0473938
11.27000046,391.2842407
11.27999973,449.2599792
11.28999996,437.5
11.30000019,436.3227844
11.31000042,414.1385193
11.31999969,376.4388733
11.32999992,469.5346985
11.34000015,373.3893738
11.35000038,426.2255859
11.35999966,523.1130371
11.36999989,404.7552185
11.38000011,417.047821
11.39000034,427.4046021
11.39999962,478.4492188
11.40999985,459.8935852
11.42000008,402.5223694
11.43000031,461.1995544
11.43999958,430.1083984
11.44999981,452.1990967
11.46000004,399.5627441
11.47000027,389.1818542
11.47999954,439.5183105
11.48999977,498.4525146
11.5,446.669281
11.51000023,342.3283081
11.52000046,505.6412964
11.52999973,409.1859131
11.53999996,441.9696045
11.55000019,452.8312683
11.56000042,396.5516663
11.56999969,430.1770935
11.57999992,476.9655762
11.59000015,364.7636108
11.60000038,491.5992432
11.60999966,487.2526245
11.61999989,469.6520081
11.63000011,384.5999756
11.64000034,487.9057007
11.64999962,524.1311646
11.65999985,433.7402344
11.67000008,483.1067505
11.68000031,449.9772644
11.68999958,446.0392151
11.69999981,495.8217468
11.71000004,491.5348206
11.72000027,399.9946594
11.72999954,345.9005127
11.73999977,462.1990662
11.75,450.0489807
11.76000023,420.9866638
11.77000046,453.9468079
11.77999973,454.1666565
11.78999996,342.7097473
11.80000019,436.4832153
11.81000042,482.7857361
11.81999969,466.888092
11.82999992,446.13797
11.84000015,404.831665
11.85000038,445.1126099
11.85999966,511.2577209
11.86999989,516.5834351
11.88000011,418.7974243
11.89000034,506.2576599
11.89999962,483.9328308
11.90999985,475.210968
11.92000008,539.8898926
11.93000031,501.1661682
11.93999958,459.5551453
11.94999981,474.4890137
11.96000004,446.7664795
11.97000027,409.5831604
11.97999954,492.8002625
11.98999977,399.4331665
12,415.888916
12.01000023,392.6333313
12.02000046,447.6665955
12.02999973,469.9721985
12.03999996,395.0446167
12.05000019,411.5832825
12.06000042,432.3888245
12.06999969,469.0832214
12.07999992,458.9333496
12.09000015,450.4111328
12.10000038,430.2222595
12.10999966,464.7166443
12.11999989,466.6666565
12.13000011,450.9111023
12.14000034,453.9333496
12.14999962,462.0222473
12.15999985,431.1220398
12.17000008,429.1666565
12.18000031,487.8339233
12.18999958,436.9882202
12.19999981,448.9335632
12.21000004,539.5737915
12.22000027,549.72229
12.22999954,410.1967468
12.23999977,473.6797485
12.25,424.9539185
12.26000023,502.0360718
12.27000046,415.663208
12.27999973,481.5919189
12.28999996,533.7020874
12.30000019,429.8501587
12.31000042,459.2243347
12.31999969,454.8328857
12.32999992,484.790863
12.34000015,456.9200745
12.35000038,473.2514343
12.35999966,532.1712646
12.36999989,381.4587097
12.38000011,492.0782776
12.39000034,473.8081055
12.39999962,520.0940552
12.40999985,464.4598999
12.42000008,458.3333435
12.43000031,462.1060181
12.43999958,492.6373291
12.44999981,503.3565979
12.46000004,515.4349976
12.47000027,460.4078979
12.47999954,540.3030396
12.48999977,407.8977356
12.5,574.6330566
12.51000023,476.5218201
12.52000046,425.2703857
12.52999973,495.1820984
12.53999996,507.8785706
12.55000019,500.9205322
12.56000042,437.0851135
12.56999969,399.6038208
12.57999992,421.6621704
12.59000015,461.8431702
12.60000038,418.8422852
12.60999966,482.2923584
12.61999989,469.6600647
12.63000011,492.3024292
12.64000034,481.2063904
12.64999962,402.4910278
12.65999985,464.5808105
12.67000008,464.0794067
12.68000031,440.6918945
12.68999958,517.3417969
12.69999981,547.2849731
12.71000004,492.1095886
12.72000027,461.6575012
12.72999954,541.2973633
12.73999977,528.9553223
12.75,514.2116699
12.76000023,469.4126892
12.77000046,505.5212402
12.77999973,437.3284302
12.78999996,535.796936
12.80000019,489.9320374
12.81000042,468.477417
12.81999969,391.9573975
12.82999992,464.4166565
12.84000015,489.806427
12.85000038,435.0093689
12.85999966,470.9625549
12.86999989,369.7341003
12.88000011,455.7375183
12.89000034,471.4809265
12.89999962,460.292572
12.90999985,517.9708862
12.92000008,473.1251221
12.93000031,438.0202942
12.93999958,489.1990662
12.94999981,531.375
12.96000004,499.2131653
12.97000027,505.5671692
12.97999954,452.8191223
12.98999977,517.8778687
13,495.2881165
13.01000023,484.0468445
13.02000046,545.3915405
13.02999973,475.7207642
13.03999996,557.9976807
13.05000019,496.8175049
13.06000042,496.2953186
13.06999969,517.1011963
13.07999992,520.833313
13.09000015,483.3312988
13.10000038,478.4037781
13.10999966,509.7514343
13.11999989,506.4881897
13.13000011,490.6172791
13.14000034,477.3544006
13.14999962,468.2472229
13.15999985,510.4884338
13.17000008,574.6801758
13.18000031,527.0209351
13.18999958,465.5374146
13.19999981,454.1666565
13.21000004,487.6018372
13.22000027,505.8474731
13.22999954,508.3333435
13.23999977,488.3707581
13.25,493.2981873
13.26000023,535.6271362
13.27000046,492.8625183
13.27999973,469.2510681
13.28999996,469.9664001
13.30000019,520.2473145
13.31000042,546.4885254
13.31999969,625.5164795
13.32999992,537.6640625
13.34000015,550.8743896
13.35000038,555.9661255
13.35999966,583.5197754
13.36999989,523.2908325
13.38000011,471.6614075
13.39000034,514.4210205
13.39999962,490.2914734
13.40999985,495.3373413
13.42000008,454.7985535
13.43000031,473.8988037
13.43999958,534.8173828
13.44999981,643.1564941
13.46000004,552.180481
13.47000027,503.8611755
13.47999954,464.8449097
13.48999977,502.0235596
13.5,545.331665
13.51000023,554.166687
13.52000046,576.3853149
13.52999973,510.4547119
13.53999996,509.6422729
13.55000019,459.8275757
13.56000042,447.9712219
13.56999969,475.1745911
13.57999992,461.34375
13.59000015,447.8948364
13.60000038,480.2684937
13.60999966,494.791687
13.61999989,498.9529114
13.63000011,490.6576233
13.64000034,531.0214844
13.64999962,527.2139893
13.65999985,449.5843506
13.67000008,486.8467407
13.68000031,505.2464294
13.68999958,488.7594299
13.69999981,511.0173645
13.71000004,514.6921997
13.72000027,509.4348755
13.72999954,483.8559265
13.73999977,526.9219971
13.75,542.7845459
13.76000023,535.5799561
13.77000046,436.1200562
13.77999973,494.0067749
13.78999996,517.0585327
13.80000019,470.1975708
13.81000042,493.3768005
13.81999969,520.3762207
13.82999992,446.8623657
13.84000015,434.6658325
13.85000038,492.5718994
13.85999966,476.6321106
13.86999989,513.22052
13.88000011,518.442688
13.89000034,518.4453735
13.89999962,556.4404907
13.90999985,529.3676758
13.92000008,515.4564209
13.93000031,534.3724976
13.93999958,509.2656555
13.94999981,531.1147461
13.96000004,537.0292358
13.97000027,559.6967163
13.97999954,529.8995972
13.98999977,489.1526794
14,511.2095642
14.01000023,513.369751
14.02000046,548.9633179
14.02999973,534.8027344
14.03999996,546.8550415
14.05000019,523.7028198
14.06000042,511.2137756
14.06999969,495.2497864
14.07999992,496.1088562
14.09000015,522.9135742
14.10000038,513.3218994
14.10999966,472.7796936
14.11999989,512.4442749
14.13000011,514.7597656
14.14000034,498.4924316
14.14999962,493.0016479
14.15999985,517.1032104
14.17000008,486.8536072
14.18000031,500.4521484
14.18999958,600.9680176
14.19999981,560.3323364
14.21000004,492.8411255
14.22000027,551.8057861
14.22999954,548.4624023
14.23999977,501.3367615
14.25,479.1672363
14.26000023,475
14.27000046,430.73172
14.27999973,466.3218994
14.28999996,498.5892944
14.30000019,497.2494507
14.31000042,479.3624573
14.31999969,528.3678589
14.32999992,563.802002
14.34000015,498.4433594
14.35000038,492.4588318
14.35999966,568.1321411
14.36999989,613.5636597
14.38000011,615.4187012
14.39000034,555.7595825
14.39999962,500.7312622
14.40999985,468.6621094
14.42000008,485.1906128
14.43000031,483.9179993
14.43999958,525.8237305
14.44999981,591.5402222
14.46000004,553.888855
14.47000027,515.5158081
14.47999954,523.1134033
14.48999977,537.1105347
14.5,504.6707458
14.51000023,591.4573975
14.52000046,593.6356812
14.52999973,555.7069702
14.53999996,491.2626953
14.55000019,480.3227539
14.56000042,527.1559448
14.56999969,548.4381714
14.57999992,568.196106
14.59000015,558.4142456
14.60000038,491.471344
14.60999966,556.4979858
14.61999989,567.6867065
14.63000011,555.5075684
14.64000034,538.4282837
14.64999962,495.2159424
14.65999985,543.0755615
14.67000008,552.7216797
14.68000031,581.699585
14.68999958,589.6381226
14.69999981,536.9776001
14.71000004,515.0294189
14.72000027,567.1480103
14.72999954,526.9580688
14.73999977,526.9195557
14.75,528.2381592
14.76000023,505.83078
14.77000046,511.6582031
14.77999973,499.2240601
14.78999996,487.5
14.80000019,537.1209717
14.81000042,543.6008911
14.81999969,557.1138916
14.82999992,559.4472656
14.84000015,491.723114
14.85000038,525.3380127
14.85999966,550.5119019
14.86999989,528.4464722
14.88000011,559.1329956
14.89000034,559.0063477
14.89999962,502.8293457
14.90999985,525.8612061
14.92000008,504.501709
14.93000031,510.7245789
14.93999958,543.4274902
14.94999981,510.4602356
14.96000004,494.6853943
14.97000027,543.0157471
14.97999954,605.9971924
14.98999977,543.5213623
15,498.1560669
15.01000023,531.4464722
15.02000046,505.663208
15.02999973,482.0727539
15.03999996,471.0344238
15.05000019,519.3518677
15.06000042,557.3006592
15.06999969,559.3446045
15.07999992,524.7124634
15.09000015,498.6429749
15.10000038,534.3276367
15.10999966,518.9831543
15.11999989,522.1404419
15.13000011,568.4320679
15.14000034,562.6454468
15.14999962,561.8864136
15.15999985,513.2255249
15.17000008,483.0433044
15.18000031,495.4455261
15.18999958,471.219696
15.19999981,542.5614624
15.21000004,551.0924072
15.22000027,552.229126
15.22999954,557.2408447
15.23999977,563.4908447
15.25,494.7301331
15.26000023,475.6686401
15.27000046,519.6672974
15.27999973,550.8652344
15.28999996,571.7011108
15.30000019,540.8883667
15.31000042,526.9589844
15.31999969,544.821228
15.32999992,575.6821289
15.34000015,587.5
15.35000038,580.940979
15.35999966,596.8098755
15.36999989,584.0319824
15.38000011,497.7387085
15.39000034,508.6173401
15.39999962,497.5586548
15.40999985,504.4247742
15.42000008,514.9606934
15.43000031,488.2233276
15.43999958,508.2234497
15.44999981,512.6984253
15.46000004,563.3853149
15.47000027,608.4111938
15.47999954,604.0322876
15.48999977,528.2623901
15.5,500.4126587
15.51000023,543.8027954
15.52000046,535.3308716
15.52999973,518.743103
15.53999996,533.3460693
15.55000019,541.6816406
15.56000042,535.4075928
15.56999969,543.7067871
15.57999992,519.0458984
15.59000015,477.2086182
15.60000038,509.7785645
15.60999966,521.4047241
15.61999989,530.3881226
